title=美丽草原我的家－无伴奏合唱
type=work
%TODO:revise
usertag=to_be_revised
copyright=歌谱简谱网,版权归原作者及原网站
%--
4/4
subtitle=女 q5 } 1' }
0 0 0 0 | - 4 - 7 | 1' 3 q5 0 q0 | 6 - 2 q1 q0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 6 | 5 - 2 0 | - 1 0 0 | - 0 0 0 | q5 - 0 0 q0 | 1' 0 0 0 |
0 0 0 0 | - 4 - 7 | 1' 3 0 0 |
%END
